,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y
84,-0.0107507407665252,-0.2592774182558059,-0.0343282520771026,-0.2729247957468033,0.0020099878311157,-0.0037404596805572,-0.0020099878311157,0.0037404596805572,0.124873399734497,0.1422749161720276,0.1903774738311767,0.0752134323120117,0.2595823407173157,0.2867575287818908,0.0545638799667358,-0.2305436730384826,0.2774401903152466,0.3104537725448608,0.3952838778495788,0.2594183683395386,0.3133182525634765,0.3227493166923523,0.4255173802375793,0.2256453037261963
87,-0.0158601775765419,-0.2678808867931366,-0.0525746271014213,-0.2745882272720337,0.0119048729538917,-0.0060524642467498,-0.0119048729538917,0.0060524642467498,0.1608611717820167,0.0632605850696563,0.1279235854744911,0.1574340760707855,0.3176074400544166,0.1960583627223968,-0.0171393901109695,-0.1111944317817688,0.3512002602219581,0.1973782479763031,0.2640877738595009,0.4109017550945282,0.3735831156373024,0.2372892200946808,0.2754884734749794,0.4048274457454681
3,-0.1586296707391739,-0.2526138722896576,-0.0415634363889694,-0.2787641137838363,-0.0409250408411026,0.0397203564643859,0.0409250408411026,-0.0397203564643859,0.1047509461641311,0.2393749952316284,0.2522289603948593,0.0409432649612426,0.2388335317373275,0.4295756220817566,0.1934882700443267,-0.3795720338821411,0.2606646865606308,0.4667062759399414,0.5163895934820175,0.0935423374176025,0.2123743146657943,0.4346221685409546,0.5764244645833969,0.1299859285354614
66,-0.1670736968517303,-0.2764230370521545,-0.0519860386848449,-0.3183710128068924,-0.0337518453598022,0.035383716225624,0.0337518453598022,-0.035383716225624,0.1286333799362182,0.2003940492868423,0.2547991871833801,0.0059865862131118,0.2691733241081238,0.3748492151498794,0.1023856997489929,-0.4349368512630462,0.2788527011871338,0.4081447869539261,0.4783816337585449,0.1187282353639602,0.3025535345077514,0.3910316973924637,0.525374710559845,0.0911501795053482
85,-0.0846757143735885,-0.2461577653884887,-0.0372201353311538,-0.2620870321989059,-0.0064898878335952,-0.0017405748367309,0.0064898878335952,0.0017405748367309,0.1613829284906387,0.1353867053985595,0.1489530056715011,0.1548182964324951,0.3206894844770431,0.2391795516014099,-0.0206962525844573,-0.2140534520149231,0.3350037783384323,0.2499071359634399,0.2816261500120163,0.3539843559265136,0.3903860300779342,0.2819607257843017,0.362351581454277,0.3201379776000976
27,-0.1366460174322128,-0.2708948403596878,-0.059675395488739,-0.3012021631002426,-0.0274633467197418,0.0149125903844833,0.0274633467197418,-0.0149125903844833,0.0687505006790161,0.2546874731779098,0.2578359842300415,0.0664376467466354,0.2082705497741699,0.3624577969312668,0.1491024494171142,-0.4067243635654449,0.2190271019935608,0.3681617826223373,0.4999429583549499,0.080529436469078,0.2317128181457519,0.4200253933668136,0.5210208892822266,0.1307417005300521
18,-0.2521100640296936,-0.257637083530426,-0.0710722804069519,-0.3293063044548034,-0.0478765368461608,0.0408429503440856,0.0478765368461608,-0.0408429503440856,0.0674834847450256,0.2192301154136657,0.2671692371368408,0.0031013488769531,0.2148914933204651,0.3934196829795837,0.2148562669754028,-0.4842484593391418,0.2545198202133178,0.4330840110778808,0.5299526453018188,0.0534653663635253,0.1569217145442962,0.4132406711578369,0.6072826385498047,0.0762351155281066
54,-0.2347875535488128,-0.2705233842134475,-0.070129781961441,-0.3217723369598388,-0.0401453971862793,0.0357608795166015,0.0401453971862793,-0.0357608795166015,0.1013160645961761,0.2276259660720825,0.2565255463123321,-0.084771454334259,0.2316816747188568,0.4034847617149353,0.1056293845176696,-0.5665152370929718,0.2588384449481964,0.4276045560836792,0.4986677467823028,-0.0216841697692871,0.202359527349472,0.4163882732391357,0.5525216162204742,-0.0787954330444336
55,-0.2343494892120361,-0.2525748014450073,-0.0940159112215042,-0.291808158159256,-0.0334941297769546,0.0377930104732513,0.0334941297769546,-0.0377930104732513,0.1109299808740615,0.2317606508731842,0.2298673540353775,-0.0825770199298858,0.2438237816095352,0.4111468493938446,0.0963720977306366,-0.5776292383670807,0.2668609768152237,0.4407771527767181,0.488098993897438,-0.0582141578197479,0.2317104488611221,0.426839679479599,0.5583131462335587,-0.0785876214504242
82,-0.102627232670784,-0.262652188539505,-0.0883790254592895,-0.2716580927371979,-0.0056947171688079,-0.0029205381870269,0.0056947171688079,0.0029205381870269,0.189114362001419,0.1230219900608062,0.2330706417560577,0.1006887257099151,0.268253356218338,0.3640630543231964,0.1161357164382934,-0.3587560057640075,0.2903608977794647,0.3937095105648041,0.4326391518115997,0.2822847068309784,0.3813138306140899,0.298804372549057,0.4863155782222748,0.2147579491138458
63,-0.2183676064014434,-0.2815691232681274,-0.0594763755798339,-0.3063549399375915,-0.0403832495212554,0.0385625958442688,0.0403832495212554,-0.0385625958442688,0.1152494251728057,0.201421856880188,0.2441829442977905,-0.0337931513786315,0.2712355852127075,0.3698949813842773,0.1267822980880737,-0.538232147693634,0.2875300645828247,0.3977062106132507,0.4997278451919555,0.0384901165962219,0.2851042151451111,0.3745837807655334,0.5754425525665283,0.0267738699913024
59,-0.1753341406583786,-0.2686702013015747,-0.0414366573095321,-0.3064658045768738,-0.0356503278017044,0.0365507304668426,0.0356503278017044,-0.0365507304668426,0.1211514323949813,0.2067857086658477,0.236350730061531,-0.0162246823310852,0.266781285405159,0.3619761765003204,0.078653484582901,-0.4684694409370422,0.2901993542909622,0.3908224999904632,0.4534182697534561,0.0763567388057708,0.289370134472847,0.3691852986812591,0.5225807577371597,0.0586842000484466
41,-0.1444177255034446,-0.3193570375442505,0.0161005929112434,-0.3073168694972992,-0.0410123243927955,0.0133034288883209,0.0410123243927955,-0.0133034288883209,0.1043770685791969,0.2003975212574005,0.2714955881237983,0.0154464542865753,0.2649296596646309,0.3407813012599945,0.2447226196527481,-0.4814658761024475,0.2885354235768318,0.3723237216472626,0.5075910165905952,0.0925683081150055,0.319910891354084,0.3728242814540863,0.519721694290638,0.0715084969997406
4,-0.2003475129604339,-0.286230206489563,-0.0453601479530334,-0.322545439004898,-0.0342624485492706,0.0429029166698455,0.0342624485492706,-0.0429029166698455,0.0129822194576263,0.1903217136859893,0.1830433309078216,-0.0321153700351715,0.1391677558422088,0.3319093883037567,-0.1400040984153747,-0.5892320871353149,0.1748844683170318,0.358014851808548,0.3815284669399261,-0.0171088278293609,0.0848793685436248,0.3826086819171905,0.4165476262569427,-0.0038793385028839
15,-0.2399175241589546,-0.2370058447122573,-0.0793846398591995,-0.3079313635826111,-0.0430103093385696,0.043293297290802,0.0430103093385696,-0.043293297290802,0.110465332865715,0.2584015727043152,0.2683769911527633,0.0325998067855834,0.2803914397954941,0.4422773718833923,0.1682519614696502,-0.4115234613418579,0.3159073442220688,0.4754096269607544,0.527717337012291,0.051184594631195,0.2229380458593368,0.4603875875473022,0.5748994201421738,0.0639581084251403
17,-0.245122030377388,-0.2100734263658523,-0.1264916211366653,-0.2654709070920944,-0.0431941002607345,0.049509659409523,0.0431941002607345,-0.049509659409523,0.1047545820474624,0.252855435013771,0.2749584764242172,0.0001594275236129,0.2657093852758407,0.4504532366991043,0.2138021886348724,-0.4135660529136657,0.2948415726423263,0.4851745516061783,0.5635266155004501,0.0537921339273452,0.1987199038267135,0.4710008651018142,0.6098874062299728,0.0657029896974563
40,-0.1757114231586456,-0.255864530801773,-0.0208997726440429,-0.295768991112709,-0.0410701930522918,0.0341004729270935,0.0410701930522918,-0.0341004729270935,0.1050503551959991,0.2136701345443725,0.2713917791843414,-0.0014540553092956,0.2533770501613617,0.3791289925575256,0.1963539719581604,-0.4957337975502014,0.2773151099681854,0.4103358387947082,0.5177718698978424,0.0606197118759155,0.238709956407547,0.3865513205528259,0.5471167862415314,0.0478491783142089
38,-0.1355747282505035,-0.2730420529842376,-0.0274087488651275,-0.2945785522460937,-0.0277636349201202,0.0291468799114227,0.0277636349201202,-0.0291468799114227,0.1320698261260986,0.2032847106456756,0.2865492105484009,0.0080549418926239,0.2996888160705566,0.357060045003891,0.2379977107048034,-0.5020832419395447,0.3297610282897949,0.389413446187973,0.558494508266449,0.143033891916275,0.2948445081710815,0.3701721131801605,0.6067178249359131,0.0376240909099578
5,-0.2227533757686615,-0.2569657564163208,-0.0599872916936874,-0.3305812776088714,-0.0342934876680374,0.0381951332092285,0.0342934876680374,-0.0381951332092285,0.0695791989564895,0.187791109085083,0.2059143930673599,-0.0244702100753784,0.1965615302324295,0.3259901404380798,0.0369737446308136,-0.5892258286476135,0.2240148335695266,0.3459010124206543,0.4349776059389114,-0.0297386050224304,0.2043680697679519,0.3431851863861084,0.4814824610948562,-0.0074922442436218
86,-0.1560609638690948,-0.2622856050729751,-0.0449284762144088,-0.3060321509838104,-0.02974434196949,0.0222731083631515,0.02974434196949,-0.0222731083631515,0.1252098232507705,0.2133100479841232,0.1903408318758011,0.0434530228376388,0.2331680804491043,0.3872402757406235,0.0484685003757476,-0.3857873976230621,0.2567566782236099,0.4192274063825607,0.3914586454629898,0.1559766978025436,0.2209344655275344,0.4256367534399032,0.4327991157770157,0.1351745575666427
53,-0.2233324944972992,-0.2719056755304336,-0.0795899182558059,-0.314523845911026,-0.0377192050218582,0.0421813875436782,0.0377192050218582,-0.0421813875436782,0.1082864552736282,0.2180909663438797,0.2337438911199569,-0.0310287028551101,0.261233314871788,0.4035043269395828,0.0864699780941009,-0.4890024363994598,0.298565611243248,0.4413660317659378,0.4787614196538925,0.0340185910463333,0.2363094538450241,0.4133054763078689,0.521069809794426,-0.0132928043603897
0,-0.2410860359668731,-0.189255490899086,-0.0973715186119079,-0.2850144356489181,-0.0270909070968627,0.0462701469659805,0.0270909070968627,-0.0462701469659805,0.1275094747543335,0.2183806449174881,0.2290987372398376,-0.0803756266832351,0.2738080620765686,0.3622754961252212,0.0845305919647216,-0.6430602669715881,0.3108264803886413,0.3872393518686294,0.5014505982398987,-0.1081448644399643,0.2754964232444763,0.3894649893045425,0.5322698950767517,-0.1938809603452682
34,-0.2252548187971115,-0.2444774508476257,-0.0835254192352294,-0.3008140027523041,-0.0362495630979537,0.0470710098743438,0.0362495630979537,-0.0470710098743438,0.1105427891016006,0.2416545450687408,0.2990178018808365,-0.0146069228649139,0.2715642601251602,0.4187323153018951,0.2156524956226349,-0.4926851391792297,0.2929302603006363,0.4361030757427215,0.5423982292413712,0.0102768242359161,0.2333446890115738,0.4211713373661041,0.5793188959360123,0.0140305459499359
28,-0.2176260948181152,-0.2418942898511886,-0.0595076978206634,-0.3025260120630264,-0.0430112183094024,0.0312459170818328,0.0430112183094024,-0.0312459170818328,0.0759957730770111,0.2632844746112823,0.2637088596820831,0.0507106482982635,0.2482148110866546,0.4390263855457306,0.1863162517547607,-0.3767212033271789,0.2783986628055572,0.4493282735347748,0.5319352447986603,0.1111476719379425,0.1730787456035614,0.4714506566524505,0.5664683878421783,0.1505173146724701
50,-0.1686436980962753,-0.2673548758029938,-0.1184616386890411,-0.3368140161037445,-0.0341753661632537,0.0485289990901947,0.0341753661632537,-0.0485289990901947,0.1061751246452331,0.2113100588321685,0.2350880205631256,-0.0348316133022308,0.2391923367977142,0.3880062401294708,0.1127285957336425,-0.4918466210365295,0.2630586326122284,0.4362311661243438,0.4953760206699371,0.039899855852127,0.2411698400974273,0.3831781446933746,0.5482648313045502,0.0115089118480682
11,-0.2083187848329544,-0.2719974368810653,-0.0568987727165222,-0.329798549413681,-0.0440146625041961,0.03451469540596,0.0440146625041961,-0.03451469540596,0.0978834927082061,0.2114980518817901,0.238051027059555,0.0475501716136932,0.2588195502758026,0.4046486914157867,0.186838686466217,-0.4304705858230591,0.2791835367679596,0.4357316792011261,0.5228234231472015,0.113519936800003,0.2226482331752777,0.3971123993396759,0.5829610526561737,0.0906805694103241
35,-0.1691078096628189,-0.2938754558563232,-0.0169705599546432,-0.2751869261264801,-0.0339025110006332,0.023424357175827,0.0339025110006332,-0.023424357175827,0.1187261790037155,0.168642371892929,0.254092201590538,0.0031013786792755,0.254939541220665,0.3264020979404449,0.1556706130504608,-0.5345622897148132,0.2762600034475326,0.3579292595386505,0.489253506064415,0.0442552268505096,0.2625716179609298,0.339250236749649,0.5474254339933395,0.0214796960353851
23,-0.2161454558372497,-0.2634200006723404,-0.0487240105867385,-0.3113770186901092,-0.0488361865282058,0.0284659564495086,0.0488361865282058,-0.0284659564495086,0.0673284977674484,0.238888531923294,0.2802029699087143,0.027465134859085,0.2415503114461898,0.4174719154834747,0.2066874802112579,-0.4301848411560058,0.2786959260702133,0.4421024620532989,0.536576971411705,0.09279665350914,0.1868102997541427,0.4389503896236419,0.58401720225811,0.087729126214981
52,-0.1471662893891334,-0.2882161289453506,-0.0380393341183662,-0.3072269260883331,-0.0352765545248985,0.0304450541734695,0.0352765545248985,-0.0304450541734695,0.1294046565890312,0.1955370455980301,0.2396113201975822,-0.0316541045904159,0.2747860476374626,0.3726129084825516,0.2014407962560653,-0.5067675411701202,0.2965304180979728,0.4043515473604202,0.5056542083621025,0.0165674835443496,0.3053044602274894,0.3832957297563553,0.5640363022685051,0.0153491646051406
10,-0.2372472286224365,-0.2264385670423507,-0.0892916172742843,-0.3235390037298202,-0.0338692218065261,0.0445852130651474,0.0338692218065261,-0.0445852130651474,0.0679845362901687,0.2128559798002243,0.2090988904237747,-0.004132941365242,0.205928161740303,0.3575143665075302,0.00708869099617,-0.51827272772789,0.2407184392213821,0.3929551690816879,0.4548093825578689,0.0325358361005783,0.179534450173378,0.3688984960317611,0.4445105344057083,-0.0079434067010879
31,-0.2599605619907379,-0.2232685536146164,-0.1001145839691162,-0.3216923773288727,-0.0384854674339294,0.0526658743619918,0.0384854674339294,-0.0526658743619918,0.0673147141933441,0.2262171357870102,0.2176285088062286,-0.0504698306322097,0.202742725610733,0.3761964291334152,0.0021191239356994,-0.5991086661815643,0.2447899878025055,0.4072450846433639,0.428725391626358,-0.092226967215538,0.1646139323711395,0.418335422873497,0.4731656014919281,-0.0913586765527725
71,-0.2689176797866821,-0.2679190188646316,-0.0941690504550933,-0.31367127597332,-0.0413024425506591,0.0369609147310256,0.0413024425506591,-0.0369609147310256,0.1373352408409118,0.219150498509407,0.2404029667377472,-0.0297079235315322,0.2798486053943634,0.3929755240678787,0.1111826300621032,-0.4921315610408783,0.3202506601810455,0.4349193125963211,0.4864777624607086,0.0464159399271011,0.2512093484401703,0.4034669548273086,0.5347729623317719,0.0612118393182754
